Nome Format,Tipologia,Logistica,Metodo di calcolo,Pricing,Target Ideale,Vibe / Emozione,Sales Hook,Social,Novità ,Ranking,Max Pax,Durata Min,Durata Max,Durata Ideale,Descrizione Breve,Formazione,Note,Link website page,link pdf ita,link ppt ita,Link pdf eng,Link ppt eng
5ensi,Sensoriale / Cena,Durante i pasti,Standard,80,"Gruppi Internazionali, Cene Relax","Relax, Sensoriale, Scoperta",Un viaggio sensoriale dove le parole non servono: contano solo le percezioni.,no,no,2,Illimitato,1,2,"1,5",Sfida a squadre basata sull'uso dei 5 sensi per riconoscere oggetti e sapori.,High,,https://www.teambuilding.it/project/5ensi/,https://teambuilding.it/preventivi/schede/ita/5ensi - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/5ensi - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/5ensi - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/5ensi - TeamBuilding-it-eng.pptx
Actors Studio,Teatrale / Creativo,Indoor,Standard,70,"Team Commerciali, Estroversi","Creatività , Risate, Espressione","Luci, camera, azione! Mettete in scena il talento nascosto del vostro team.",si,no,4,Illimitato,3,6,4,"I partecipanti scrivono, costumano e recitano brevi scene teatrali o spot.",High,,https://www.teambuilding.it/project/actors-studio/,https://teambuilding.it/preventivi/schede/ita/Actors Studio - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Actors Studio - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Actors Studio - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Actors Studio - TeamBuilding-it-eng.pptx
Affresco,Creativo / Artistico,Indoor / Outdoor,Standard,75,"Team Creativi, Grandi Gruppi","Creatività , Collaborazione Pura, Relax","Ogni pennellata è unica, ma è l'insieme che crea il capolavoro aziendale.",no,no,4,Illimitato,"1,5",3,2,Creazione di un grande dipinto collettivo su pannelli che formano un'unica opera.,medium,,https://www.teambuilding.it/project/affresco/,https://teambuilding.it/preventivi/schede/ita/Affresco - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Affresco - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Affresco - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Fresco - TeamBuilding-it-eng.pptx
Agility Dog,Sociale / Costruzione,Outdoor,Standard,90,"Amanti animali, Team Empatici","Cuore, Natura, Empatia",Costruire per i nostri amici a 4 zampe: un team building che fa scodinzolare il cuore.,no,si,2,50,2,3,"2,5",Costruzione di un percorso a ostacoli per cani e dimostrazione finale con addestratori.,low,,https://www.teambuilding.it/project/agility-dog/,https://teambuilding.it/preventivi/schede/ita/Agility Dog - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Agility Dog - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Agility Dog - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Agility Dog - TeamBuilding-eng.pptx
AI TeamBuilders,Tech / AI,Indoor,Standard,80,"Marketing, IT, Gen-Z, Innovatori","Innovazione, Futuro, Visionario",Il futuro è adesso: collaborate con l'Intelligenza Artificiale per creare l'impossibile.,no,si,5,Illimitato,2,3,"2,5",Utilizzo dell'intelligenza artificiale per ideare e creare nuovi format o prodotti.,High,,https://www.teambuilding.it/project/ai-team-builders/,https://teambuilding.it/preventivi/schede/ita/AI - Costruire un Teambuilding - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/AI - Costruire un Teambuilding - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/AI TeamBuilders - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/AI - Teambuilders - TeamBuilding-it - eng.pptx
Aliante,Esperienziale / Volo,Outdoor,Standard,700,"Board Direzionale, Top Management","Adrenalina, Esclusività , Libertà",Cambiate prospettiva e puntate in alto: un'esperienza di volo esclusiva e indimenticabile.,no,no,1,50,4,8,6,"Giornata in aeroclub con montaggio aliante, simulatore e prova di volo reale.",High,"Si svolge solo a Bergamo in giornate prive di vento. Format complesso da organizzare, ma eccezionale, di impatto e molto adatto a scopi formativi.",https://www.teambuilding.it/project/aliante/,https://teambuilding.it/preventivi/schede/ita/Aliante - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Aliante - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Aliante - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Glider - TeamBuilding-it-eng.pptx
Animal House,Sociale / Costruzione,Indoor / Outdoor,Standard,95,"Team Empatici, CSR","Cuore, Manualità , Utilità",Date una casa a chi non ce l'ha: manualità  e cuore al servizio degli animali.,si,si,3,Illimitato,1,3,2,Costruzione e decorazione di cucce e casette per animali da donare a canili/gattili.,Medium,,https://www.teambuilding.it/project/animal-house/,https://teambuilding.it/preventivi/schede/ita/Animal House - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Animal House - teamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Animal House - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Animal House - teamBuilding-it-eng.pptx
AperiBuilding,Culinario / Aperitivo,Indoor / Outdoor,Standard,90,"Gruppi misti, Ice-breaking","Convivialità , Gusto, Relax","Non il solito aperitivo, ma quello creato dalle vostre mani: shake your team!",no,no,4,Illimitato,1,"2,5","1,5",Sfida culinaria per la creazione del miglior finger food e cocktail abbinato.,low,,https://www.teambuilding.it/project/aperibuilding/,https://teambuilding.it/preventivi/schede/ita/AperiBuilding - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/AperiBuilding - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/AperiBuilding - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/AperiBuilding - TeamBuilding-it-eng.pptx
Auto Smash,Antistress,Outdoor,Standard,120,"Team sotto pressione, Sales","Adrenalina, Sfogo, Potenza",Avete avuto un anno stressante? E' il momento di distruggere tutto (letteralmente).,no,no,2,50,"0,5","1,5",1,Demolizione controllata di un'auto vera con mazze e martelli in totale sicurezza.,low,,https://www.teambuilding.it/project/auto-smash/,https://teambuilding.it/preventivi/schede/ita/autosmash - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/autosmash - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Auto Smash - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/autosmash - TeamBuilding- eng.pptx
Ballando,Danza / Show,Indoor,Standard,95,"Estroversi, Party Aziendali","Energia, Risate, Movimento",Il ritmo che unisce: scendete in pista e coordinatevi a tempo di musica.,no,no,2,Illimitato,"1,5",3,2,Preparazione di una coreografia di ballo di gruppo con esibizione finale.,low,,https://www.teambuilding.it/project/ballando/,https://teambuilding.it/preventivi/schede/ita/Ballando - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Ballando - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Ballando - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Dancing Challenge - TeamBuilding-it-eng.pptx
Beach Club,Sportivo / Giochi,Outdoor,Standard,75,"Giovani, Sportivi, Summer Party","Sole, Competizione, Divertimento","Sole, mare e sana competizione: le olimpiadi da spiaggia per ricaricare le batterie.",no,no,4,Illimitato,2,4,3,"Torneo di giochi da spiaggia (volley, bocce, castelli di sabbia, ecc.) in riva al mare.",low,,https://www.teambuilding.it/project/beach-club/,https://teambuilding.it/preventivi/schede/ita/Beach Club - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Beach Club - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Beach Club - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Beach Club - TeamBuilding-it-eng.pptx
Bike Building,Sociale / Costruzione,Indoor,Standard,100,"Tutti i reparti, CSR","Cuore, Meccanica, Sorpresa",Avvitare un bullone non è mai stato cosà emozionante: costruite un sorriso per un bambino.,si,no,5,Illimitato,1,2,"1,5",Montaggio di biciclette da zero che verranno donate in beneficenza a fine evento.,High,,https://www.teambuilding.it/project/bike-building/,https://teambuilding.it/preventivi/schede/ita/Bike Building - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Bike Building - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Bike Building - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Bike Building - TeamBuilding-it-eng.pptx
Bootcamp,Avventura / Sport,Outdoor,Standard,85,"Sportivi, Team ""aggressivi""","Adrenalina, Fatica, Superamento Limiti",Oltre ogni limite: addestramento militare per forgiare un carattere di ferro.,no,no,5,Illimitato,3,6,4,Percorso di sopravvivenza e prove fisiche/logiche ispirate all'addestramento militare.,High,,https://www.teambuilding.it/project/bootcamp/,https://teambuilding.it/preventivi/schede/ita/Bootcamp - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Bootcamp - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Bootcamp - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Bootcamp - TeamBuilding-it-eng.pptx
Caccia all'uomo,Urban Game / Avventura,Outdoor,Standard,80,"Sportivi, team agguerriti","Sport, velocità, rapidità, competizione",Caccia all’uomo è il team building che trasforma la città in un set da thriller.,no,si,4,Illimitato,1,4,"2,5",Inseguite e catturate un personaggio misterioso in città.,low,,https://www.teambuilding.it/project/caccia-alluomo/,https://teambuilding.it/preventivi/schede/ita/Caccia all'uomo - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Caccia all'uomo - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Caccia all'uomo - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Manhunt - TeamBuilding-it - eng.pptx
Candid Camera,Creativo / Urban,Outdoor,Standard,85,"Team Commerciali, Estroversi","Risate, Faccia tosta, Creatività ",Siete pronti a metterci la faccia? Il team building più irriverente di sempre.,no,no,3,150,"2,5",4,3,I team ideano e realizzano scherzi divertenti ai passanti filmandoli di nascosto.,low,,https://www.teambuilding.it/project/candid-camera/,https://teambuilding.it/preventivi/schede/ita/Candid Camera - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Candid Camera - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Candid Camera - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Candid Camera - TeamBuilding-it-eng.pptx
Cardboard World,Costruzione / Creativo,Indoor,Standard,80,"Ingegneri, Grandi Gruppi","Creatività , Visione, Costruzione",Date forma alle vostre idee: costruiamo un mondo intero usando solo cartone e ingegno.,no,no,3,1000+,2,3,"2,5","Costruzione di strutture, mobili o scenari utilizzando solo cartone e creatività .",medium,,https://www.teambuilding.it/project/cardboard-world/,https://teambuilding.it/preventivi/schede/ita/Cardboard World - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Cardboard World - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cardboard World - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Cardboard World - TeamBuilding-it-eng.pptx
Carton Boat,Costruzione / Sport,Outdoor (Acqua),Standard,70,"Giovani, Sportivi, Summer Party","Risate, Sfida, Ingegno",La sfida navale definitiva: galleggerà  o affonderà? L'ingegno al potere.,no,no,4,Illimitato,2,3,"2,5",Costruzione di barche di cartone che devono realmente galleggiare e gareggiare in acqua.,medium,,https://www.teambuilding.it/project/carton-boat/,https://teambuilding.it/preventivi/schede/ita/Carton Boat - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Carton Boat - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Carton Boat - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Carton Boat - TeamBuilding-it-eng.pptx
Cartoon Car Race,Costruzione / Gara,Indoor / Outdoor,Standard,80,"Tutti i reparti, Creativi","Risate, Competizione, Colore",Tornare bambini per correre veloci: costruisci il tuo bolide e vinci la gara più pazza.,no,no,5,Illimitato,2,3,"2,5",Costruzione e gara di auto a spinta realizzate in cartone e legno in stile cartoon.,medium,,https://www.teambuilding.it/project/cartoon-car-race/,https://teambuilding.it/preventivi/schede/ita/Cartoon Car Race - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Cartoon Car Race - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cartoon Car Race - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Cartoon Car Race - TeamBuilding-it-eng.pptx
Casinò,Intrattenimento,Indoor / Cena,Standard,85,"Cene di Gala, Clienti VIP","Lusso, Gioco, Eleganza","L'eleganza di Montecarlo al vostro evento: fate il vostro gioco, rien ne va plus!",si,no,2,Illimitato,"1,5",3,2,"Simulazione di una sala da gioco con tavoli reali (roulette, black jack) e croupier.",low,,https://www.teambuilding.it/project/casino/,https://teambuilding.it/preventivi/schede/ita/Casino - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Casino - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/CasinÃ² - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Casino - TeamBuilding-it-eng.pptx
Caterpillar,Guida / Heavy,Outdoor,Standard,300,"Uomini, Settore Edilizio/Tech","Potenza, Precisione, Wow Factor",Mettetevi alla guida di veri giganti d'acciaio: potenza grezza sotto il vostro controllo.,no,no,2,50,3,4,"3,5",Prova di abilità  e guida utilizzando veri mezzi pesanti da cantiere (escavatori).,low,,https://www.teambuilding.it/project/caterpillar-day/,https://teambuilding.it/preventivi/schede/ita/Caterpillar - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Caterpillar - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Caterpillar - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Caterpillar - TeamBuilding-it-eng.pptx
Caterpillar Zone,Costruzione / Tech,Indoor / Outdoor,Standard,95,"Appassionati Tech, Modellismo","Precisione, Tecnica, Gioco",Un cantiere in miniatura dove la precisione millimetrica guida il successo del team.,no,no,3,100,2,3,"2,5",Sfida di costruzione e manovra in un cantiere in miniatura con mezzi radiocomandati.,low,,https://www.teambuilding.it/project/caterpillar-zone/,https://teambuilding.it/preventivi/schede/ita/Caterpillar Zone - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Caterpillar Zone - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Caterpillar Zone - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Caterpillar Zone - TeamBuilding-it - eng.pptx
Cena con Delitto,Investigativo / Cena,Durante i pasti,flat,-,"Cene Aziendali, Gruppi Analitici","Mistero, Intrigo, Coinvolgimento","Il crimine è servito: tra una portata e l'altra, scoprite l'assassino seduto accanto a voi.",no,no,4,Illimitato,2,3,"2,5",Spettacolo teatrale interattivo dove i commensali devono scoprire il colpevole di un crimine.,low,,https://www.teambuilding.it/project/cena-con-delitto/,https://teambuilding.it/preventivi/schede/ita/Cena con delitto - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Cena con delitto - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cena con Delitto - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Dinner with Murder - TeamBuilding-it-eng.pptx
Chain Reaction,Costruzione / Logica,Indoor,Standard,75,"Ingegneri, Project Manager","Logica, Pazienza, Wow Effect",Ogni piccola azione conta: create la reazione a catena perfetta per unire i reparti.,no,no,5,Illimitato,2,3,"2,5",Costruzione di un complesso meccanismo a catena dove ogni pezzo innesca il successivo.,high,,https://www.teambuilding.it/project/chain-reaction/,https://teambuilding.it/preventivi/schede/ita/Chain Reaction - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Chain Reaction - Teambuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Chain Reaction - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Chain Reaction - TeamBuilding-it-eng.pptx
Christmas Escape,Enigmi / Cena,Durante i pasti,standard,75,Cene di Natale,"Logica, Festa, Mistero",Salvate il Natale risolvendo gli enigmi prima che arrivi il dolce!,no,no,3,Illimitato,"1,5","2,5",2,Escape room a tema natalizio con enigmi da risolvere al tavolo per aprire un lucchetto.,low,,https://www.teambuilding.it/project/christmas-escape/,https://teambuilding.it/preventivi/schede/ita/Christmas Escape - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Christmas Escape - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Christmas Escape - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Christmas Escape - TeamBuilding-it-eng.pptx
Christmas Sweet Lab,Culinario,Indoor,Standard,100,"Cene di Natale, Golosi","Dolcezza, Natale, Creatività ",Il lato più dolce del Natale: diventate pasticceri e create il villaggio delle feste.,no,no,3,Illimitato,"1,5","2,5",2,Creazione e decorazione di dolci natalizi per comporre un villaggio commestibile.,medium,,https://www.teambuilding.it/project/christmas-sweet-lab/,https://teambuilding.it/preventivi/schede/ita/Christmas Sweet Lab - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Christmas Sweet Lab - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Christmas Sweet Lab - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Christmas Sweet Lab- TeamBuilding-it - eng.pptx
Cinema,Creativo / Video,Indoor / Outdoor,Standard,80,"Marketing, HR, Creativi","Cinema, Recitazione, Teamwork","Ciak, si gira! Trasformate i valori aziendali in un cortometraggio da Oscar.",no,no,5,Illimitato,"2,5",4,3,"Realizzazione di un cortometraggio: sceneggiatura, riprese, recitazione e montaggio.",High,,https://www.teambuilding.it/project/cinema/,https://teambuilding.it/preventivi/schede/ita/Cinema - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Cinema - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cinema - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Cinema - TeamBuilding-it-eng.pptx
Circus,Creativo / Fisico,Indoor / Outdoor,Standard,110,"Gruppi che vogliono ""osare""","Equilibrio, Risate, Sfida personale",Scoprite l'equilibrio perfetto tra divertimento e fiducia con le arti circensi.,no,no,3,Illimitato,2,4,3,"Laboratorio per apprendere le arti circensi (giocoleria, equilibrio) con show finale.",medium,,https://www.teambuilding.it/project/circus/,https://teambuilding.it/preventivi/schede/ita/Circus - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Circus - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Circus - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Circus - TeamBuilding-it-eng.pptx
Cocktail Building,Culinario / Aperitivo,Indoor / Outdoor,Standard,80,"Giovani, Aperitivi","Cool, Gusto, Relax",Shakerate lo stress e create il mix perfetto per brindare al team.,no,no,4,Illimitato,"1,5","2,5",2,Gara a squadre per creare il cocktail perfetto sotto la guida di barman professionisti.,low,,https://www.teambuilding.it/project/cocktail-building/,https://teambuilding.it/preventivi/schede/ita/Cocktail - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Cocktail - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cocktail Building - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Cocktail Building - TeamBuilding-it-eng.pptx
Connecting Wall,Creativo / Pittura,Indoor,Standard,80,"Grandi Gruppi, Convention","Unione, Colore, Appartenenza","Tante tele diverse, un'unica grande visione aziendale: l'arte che unisce.",no,no,4,Illimitato,"1,5","2,5",2,"I team dipingono sezioni diverse che, una volta unite, formano un'unica grande immagine aziendale.",medium,,https://www.teambuilding.it/project/connecting-wall/,https://teambuilding.it/preventivi/schede/ita/Connecting Wall - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Connecting Wall - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Connecting Wall - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Connecting Wall - TeamBuilding-it-eng.pptx
