Nome Format,Tipologia,Logistica,Metodo di calcolo,Pricing,Target Ideale,Vibe / Emozione,Sales Hook,Social,Novità ,Ranking,Max Pax,Durata Min,Durata Max,Durata Ideale,Descrizione Breve,Formazione,Note,Link website page,link pdf ita,link ppt ita,Link pdf eng,Link ppt eng
Cooking,Culinario,Indoor,Standard,120,Tutti (eccetto intolleranze gravi),"Gusto, Collaborazione, Calore",Dalla competizione ai fornelli alla condivisione a tavola: la ricetta segreta del team.,no,no,5,100,1,4,2,Gara di cucina completa (dalla spesa alla realizzazione del piatto) con chef professionisti.,low,,https://www.teambuilding.it/project/cooking/,https://teambuilding.it/preventivi/schede/ita/Cooking - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Cooking - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cooking - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Cooking - TeamBuilding-it-eng.pptx
Cooking Mystery Box,Culinario,Indoor,Standard,100,Appassionati Masterchef,"Adrenalina, Creatività , Gusto","Ingredienti segreti, tempo limitato: scatenate la creatività  culinaria!",no,si,5,100,"2,5",4,"3,5",Sfida culinaria dove i team devono cucinare usando ingredienti segreti svelati all'ultimo.,low,,https://www.teambuilding.it/project/cooking-mystery-box/,https://teambuilding.it/preventivi/schede/ita/Mystery Box - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mystery Box - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Cooking Mystery Box - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mystery Box - TeamBuilding-it-eng.pptx
Crazy Experiments,Scientifico / Problem Solving,Indoor,Standard,85,"R&D, Ingegneri, Analitici","Logica, Scienza, Scoperta",La scienza al servizio del team: esperimenti folli per menti brillanti.,no,si,3,Illimitato,1,2,"1,5",Serie di esperimenti scientifici bizzarri e sfide di ingegno e logica.,low,,https://www.teambuilding.it/project/crazy-experiments/,https://teambuilding.it/preventivi/schede/ita/Crazy Experiments - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Crazy Experiments - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Crazy Experiments - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Crazy Experiments - TeamBuilding-it - eng.pptx
Creative Recycling,Creativo / Green,Indoor,Standard,85,"Aziende Green, Sostenibilità ","Sostenibilità , Arte, Manualità ","Nulla si crea, tutto si trasforma: l'arte del riciclo creativo in azienda.",no,no,3,Illimitato,"1,5","2,5",2,Creazione di sculture e opere d'arte utilizzando esclusivamente materiali di scarto.,medium,,https://www.teambuilding.it/project/creative-recycling/,https://teambuilding.it/preventivi/schede/ita/Creative Recycling - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Creative Recycling - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Creative Recycling - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Creative recycling - TeamBuilding-it-eng.pptx
CSI Project,Investigativo,Indoor / Outdoor,Standard,80,"Analitici, Problem Solvers","Mistero, Logica, Investigazione",Sulla scena del crimine: usate la scienza forense per svelare la verità  nascosta.,no,no,5,Illimitato,2,4,3,"Indagine scientifica con rilevamento impronte, analisi prove e interrogatori.",High,,https://www.teambuilding.it/project/csi-project/,https://teambuilding.it/preventivi/schede/ita/Csi - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Csi - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/CSI Project - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Csi - TeamBuilding-it-eng.pptx
Csi Christmas,investigativo,indoor,Standard,80,"Analitici, Problem Solvers","Mistero, Logica, Investigazione",CSI: Chi ha rubato i regali di Babbo Natale?,no,si,3,Illimitato,1,3,2,Indagine scientifica alla ricerca delle tracce del ladro dei regali di Babbo Natale.,High,,https://www.teambuilding.it/project/csi-chi-ha-rubato-i-regali-di-babbo-natale/,https://teambuilding.it/preventivi/schede/ita/Csi Natale - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Csi Natale - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Csi Christmas - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Csi Christmas - TeamBuilding-it - eng.pptx
Darkness Experience,Sensoriale,Indoor,Standard,70,Team che necessitano fiducia,"Fiducia, Ascolto, Emozione profonda",Spegnete la luce per accendere la fiducia: un'esperienza sensoriale profonda.,no,no,3,50,"1,5","2,5",2,Attività  sensoriali e di fiducia svolte nel buio totale per stimolare gli altri sensi.,High,,https://www.teambuilding.it/project/darkness-experience/,https://teambuilding.it/preventivi/schede/ita/Darkness Experience - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Darkness Experience - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Darkness Experience - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Darkness- TeamBuilding -it - eng.pptx
Decode Fake News,Investigativo / Attualità ,Indoor,Standard,80,"Giornalisti, Comunicazione","Attualità , Critica, Dibattito",Vero o falso? Allenate il pensiero critico nel labirinto dell'informazione.,no,si,3,Illimitato,1,2,"1,5",Gioco di indagine per imparare a distinguere notizie vere da fake news (anche generate da AI).,High,,https://www.teambuilding.it/project/decode-fake-news/,https://teambuilding.it/preventivi/schede/ita/Decode - Smonta la Fake News - TeamBuilding.it.pdf,https://teambuilding.it/preventivi/schede/ita/Decode - Smonta la Fake News - TeamBuilding.it.pptx,https://teambuilding.it/preventivi/schede/eng/Decode Fake News - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Decode - Debunk the Fake News - TeamBuilding-it - eng.pptx
Domino Rally,Costruzione / Pazienza,Indoor,Standard,60,"Team pazienti, Precisione","Pazienza, Attenzione, Spettacolo",Un lavoro di precisione millimetrica per un finale spettacolare e travolgente.,no,no,2,Illimitato,"1,5","2,5",2,Posizionamento di migliaia di tessere per creare un percorso a effetto domino.,low,,https://www.teambuilding.it/project/domino-rally/,https://teambuilding.it/preventivi/schede/ita/DominoRally - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/DominoRally - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Domino Rally - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Domino Rally - TeamBuilding-it-eng.pptx
DragonBoat,Sport / Acqua,Outdoor (Lago),Standard,115,"Sportivi, Team numerosi","Sincronia, Forza, Natura",Tutti allo stesso ritmo: la massima espressione della sincronia di squadra sull'acqua.,no,no,2,Illimitato,2,4,3,Gara di velocità  e sincronia su lunghe canoe a 10-20 posti a ritmo di tamburo.,medium,,https://www.teambuilding.it/project/dragon-boat/,https://teambuilding.it/preventivi/schede/ita/DragonBoat - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/DragonBoat - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/DragonBoat - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/DragonBoat - TeamBuilding-it-eng.pptx
Energy For Africa,Sociale / Tech,Indoor,Standard,150,"CSR, Ingegneri","Tecnologia, Cuore, Impatto Sociale",Accendiamo la luce dove serve: tecnologia e solidarietà  si uniscono per cambiare vite.,si,si,4,Illimitato,"1,5","2,5",2,Assemblaggio di kit per l'energia solare che verranno donati a villaggi africani.,High,,https://www.teambuilding.it/project/energy-for-africa/,https://teambuilding.it/preventivi/schede/ita/Energy for Africa - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Energy for Africa - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Energy For Africa - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Energy for Africa - TeamBuilding-it - eng.pptx
Enigma,Avventura / Tech,Outdoor,Standard,80,"Gruppi curiosi, Discovery","Dinamicità, Tecnologia, Sfida","Un sapiente mix di attività per coinvolgere tutti, qualche prova più atletica e qualche prova mentale.",no,no,4,Illimitato,"1,5",3,"2,5","Attività outdoor/indoor per tutti i gusti, ottima per gruppi eterogenei non troppo sportivi.",High,,https://www.teambuilding.it/project/enigma/,https://teambuilding.it/preventivi/schede/ita/Enigma - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Enigma - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Enigma - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Enigma - TeamBuilding-it-eng.pptx
Escape Box,Logica / Enigmi,Indoor,Standard,75,"Problem Solvers, Meeting","Tensione, Logica, Collaborazione",La bomba sta ticchettando: avete il sangue freddo per disinnescarla in tempo?,no,no,5,Illimitato,1,"1,5","1,5","Risoluzione di enigmi logici per aprire una valigetta o disinnescare una ""bomba"".",medium,,https://www.teambuilding.it/project/escape-box/,https://teambuilding.it/preventivi/schede/ita/Escape Box - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Escape Box - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Escape Box - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Escape Box - TeamBuilding-it-eng.pptx
Escape Dinner,Logica / Cena,Durante i pasti,Standard,70,Cene aziendali,"Enigma, Cena, Intrigo",Risolvete l'enigma per guadagnarvi la prossima portata! Cena con ingegno.,no,no,4,Illimitato,"1,5","2,5",2,Enigmi e lucchetti da aprire direttamente al tavolo tra una portata e l'altra.,low,,https://www.teambuilding.it/project/escape-dinner/,https://teambuilding.it/preventivi/schede/ita/Escape Dinner - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Escape Dinner - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Escape Dinner - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Escape Dinner - TeamBuilding-it-eng.pptx
Family Day,Evento / Giochi,Indoor / Outdoor,flat,-,"Famiglie, Aziende inclusive","Gioia, Festa, Inclusione",Aprite le porte alle famiglie: una giornata di festa dove lavoro e vita si incontrano.,no,no,4,Illimitato,4,8,5,"Giornata di giochi, gonfiabili e attività  aperta ai dipendenti e alle loro famiglie.",low,,https://www.teambuilding.it/project/family-day/,https://teambuilding.it/preventivi/schede/ita/Family Day - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Family Day - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Family Day - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Family Day - TeamBuilding-it-eng.pptx
Fashion Show,Creativo / Show,Indoor,Standard,95,"Estroversi, Moda","Glamour, Risate, Passerella",Stilisti per un giorno: create la vostra collezione e sfilate sotto i riflettori.,no,no,3,Illimitato,2,"3,5","2,5",Creazione di abiti con materiali di recupero e vera sfilata di moda finale.,low,,https://www.teambuilding.it/project/fashion-show/,https://teambuilding.it/preventivi/schede/ita/Fashion Show - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Fashion Show - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Fashion Show - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Fashion Show - TeamBuilding-it-eng.pptx
Ferrari Challenge,Guida / Lusso,Outdoor (Pista),Standard,9.20,"Top Management, Clienti VIP","Lusso, Velocità , Esclusività ",Il sogno italiano in pista: domate i cavalli rampanti in un circuito esclusivo.,no,no,2,60,3,6,"4,5",Esperienza di guida in pista su vere auto da corsa Ferrari Challenge.,low,"Preventivo assolutamente indicativo, è per avere una idea del costo, ma serve un preventivo specifico per avere la quotazione corretta.",https://www.teambuilding.it/project/ferrari-challenge/,https://teambuilding.it/preventivi/schede/ita/Ferrari Challenge - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Ferrari Challenge - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Ferrari Challenge - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Ferrari Challenge - TeamBuilding-it-eng.pptx
FlashMob,Danza / Musica,Indoor / Outdoor,Standard,65,"Gruppi numerosi, Estroversi","Energia, Musica, Sorpresa",Un'esplosione di energia a sorpresa che contagerà  e stupirà  tutti i presenti.,no,no,2,Illimitato,1,"1,5","1,5",Preparazione ed esecuzione a sorpresa di una coreografia di gruppo in luogo pubblico.,low,,https://www.teambuilding.it/project/flash-mob/,https://teambuilding.it/preventivi/schede/ita/FlashMob - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/FlashMob - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/FlashMob - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/FlashMob - TeamBuilding-it-eng.pptx
Fluo Beat,Musica / Danza,Indoor (Buio),Standard,60,"Party aziendali, Giovani","Ritmo, Buio, Colore","Luci spente, ritmo acceso: un'esperienza percussiva e visiva fluorescente.",no,no,4,Illimitato,"0,5",3,"1,5","Danza e percussioni al buio utilizzando oggetti, stick e luci fluorescenti.",low,,https://www.teambuilding.it/project/fluobeat/,https://teambuilding.it/preventivi/schede/ita/FluoBeat - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/FluoBeat - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Fluo Beat - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/FluoBeat - TeamBuilding-it-eng.pptx
Forno Solare,Green / Costruzione,Outdoor,Standard,85,"Sostenibilità , Ingegneri","Ecologia, Sole, Ingegno",Sfruttare l'energia del sole per cucinare: ingegno green all'opera.,si,no,3,Illimitato,"1,5","2,5",2,Costruzione di un forno funzionante ad energia solare con materiali semplici.,High,,https://www.teambuilding.it/project/forno-solare/,https://teambuilding.it/preventivi/schede/ita/Forno Solare - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Forno Solare - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Forno Solare - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Solar Oven - TeamBuilding-it-eng.pptx
Go Green,Green / Sociale,Outdoor,Standard,90,"CSR, Volontariato","Utilità , Ambiente, Pulizia",Rimbocchiamoci le maniche per un mondo più pulito e un team più unito.,si,no,3,Illimitato,2,3,"2,5","Attività  di pulizia ambientale (spiagge, parchi) e riqualificazione aree verdi.",High,,https://www.teambuilding.it/project/go-green/,https://teambuilding.it/preventivi/schede/ita/Go Green - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Go Green - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Go Green - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Go Green - TeamBuilding-it-eng.pptx
Green Energy,Costruzione / Green,Indoor,Standard,85,"Sostenibilità , Tech","Energia, Invenzione, Futuro",Generare energia pulita con l'ingegno: la sfida energetica del futuro è nelle vostre mani.,si,si,4,Illimitato,2,3,"2,5",Costruzione di macchine capaci di generare energia pulita in modo creativo.,High,,https://www.teambuilding.it/project/green-energy/,https://teambuilding.it/preventivi/schede/ita/Green Energy - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Green Energy - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Green Energy - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Green Energy - TeamBuilding-it-eng.pptx
Green Grand Prix,RC Cars / Green,Indoor / Outdoor,Standard,75,"Appassionati motori, Green","Velocità , Green, Competizione",Gran Premio a impatto zero: velocità  e divertimento con auto elettriche RC.,no,no,3,Illimitato,"1,5",3,2,Gara di velocità  con auto radiocomandate elettriche su pista allestita.,low,,https://www.teambuilding.it/project/green-gran-prix/,https://teambuilding.it/preventivi/schede/ita/Green Grand Prix Rc - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Green Grand Prix Rc - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Green Grand Prix - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Green Grand Prix Rc - TeamBuilding-it-eng.pptx
Green Tag,Creativo / Green,Indoor,Standard,95,"Design, Green","Natura, Arte, Relax",Portate la natura in ufficio creando opere d'arte viventi con il muschio.,si,si,3,Illimitato,2,3,"2,5",Realizzazione di quadri e pannelli decorativi utilizzando muschio e materiali naturali.,medium,,https://www.teambuilding.it/project/green-tag/,https://teambuilding.it/preventivi/schede/ita/Green tag - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Green tag - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Green Tag - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Green tag - TeamBuilding-it-eng.pptx
Guerrilla Gardening,Green / Sociale,Outdoor,Standard,100,"CSR, Urban","Verde, Riqualificazione, Cura",Un blitz verde per colorare la città  e lasciare un segno positivo e duraturo.,si,no,3,Illimitato,2,5,3,Blitz verde urbano per piantare fiori e riqualificare aiuole abbandonate.,Medium,,https://www.teambuilding.it/project/guerrilla-gardening/,https://teambuilding.it/preventivi/schede/ita/Guerrilla Gardening - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Guerrilla Gardening - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Guerrilla Gardening - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Guerrilla Gardening - TeamBuilding-it-eng.pptx
Guida Sportiva,Guida,Outdoor (Pista),Standard,300,"Amanti guida, Sicurezza","Controllo, Adrenalina, Tecnica","Imparare a controllare la potenza: sicurezza, controllo e performance in pista.",no,no,3,60,4,8,6,Corso di guida sicura e sportiva in pista con istruttori qualificati.,low,,https://www.teambuilding.it/project/guida-sportiva/,https://teambuilding.it/preventivi/schede/ita/Guida Sportiva - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Guida Sportiva - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Guida Sportiva - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Sport Driving - TeamBuilding-it-eng.pptx
Guida Neve/Ghiaccio,Guida,Outdoor (Neve),Standard,700,"Amanti guida, Inverno","Ghiaccio, Controllo, Drift",Sfida il ghiaccio: impara a dominare l'auto nelle condizioni più estreme e scivolose.,no,no,3,60,4,8,6,Corso di guida sicura per imparare a gestire l'auto su neve e ghiaccio.,low,"Preventivo assolutamente indicativo, è per avere una idea del costo, ma serve un preventivo specifico per avere la quotazione corretta.",https://www.teambuilding.it/project/guida-su-neve-e-ghiaccio/,https://teambuilding.it/preventivi/schede/ita/Guida su Neve e ghiaccio - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Guida su Neve e ghiaccio - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Guida Neve/Ghiaccio - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Driving on Snow and Ice - TeamBuilding-it-eng.pptx
Hybrid Treasure Hunt,Tech / Discovery,Outdoor / Remoto,Standard,60,Team ibridi/remoti,"Connessione, Scoperta, Tecnologia",La caccia al tesoro 2.0: connettete chi è in ufficio con chi è in strada in tempo reale.,no,no,3,Illimitato,1,3,2,"Caccia al tesoro mista: una parte del team è in strada, l'altra guida da remoto.",low,"Preventivo assolutamente indicativo, è per avere una idea del costo, ma serve un preventivo specifico per avere la quotazione corretta.",https://www.teambuilding.it/project/hybrid-treasure-hunt/,https://teambuilding.it/preventivi/schede/ita/Hybrid Treasure Hunt - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Hybrid Treasure Hunt - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Hybrid Treasure Hunt - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Hybrid Treasure Hunt - TeamBuilding-it-eng.pptx
Ice Cream Mixology,Culinario,Indoor,Standard,70,"Golosi, Creativi","Freschezza, Gusto, Invenzione",Inventate il gusto dell'estate: chimica e creatività  per il gelato perfetto.,no,no,3,Illimitato,2,3,"2,5",Creazione di gusti di gelato originali e innovativi con ingredienti vari.,low,,https://www.teambuilding.it/project/ice-cream-mixology/,https://teambuilding.it/preventivi/schede/ita/Ice Cream Mixology - TeamBuilding-it .pdf,https://teambuilding.it/preventivi/schede/ita/Ice Cream Mixology - TeamBuilding-it .pptx,https://teambuilding.it/preventivi/schede/eng/Ice Cream Mixology - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Ice Cream Mixology - TeamBuilding-it - eng.pptx
Inside Team,Psicologico / Formativo,Indoor,Standard,80,Team che necessitano empatia,"Emozione, Ascolto, Profondità ",Un viaggio nella mente del team per capire le emozioni che ci guidano ogni giorno.,no,no,4,Illimitato,2,3,"2,5",Viaggio nelle emozioni e nei ricordi del team ispirato al film Inside Out.,High,,https://www.teambuilding.it/project/inside-team/,https://teambuilding.it/preventivi/schede/ita/Inside Team - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Inside Team - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Inside Team - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Inside Team- eng - TeamBuilding -it - eng.pptx
