Nome Format,Tipologia,Logistica,Metodo di calcolo,Pricing,Target Ideale,Vibe / Emozione,Sales Hook,Social,Novità ,Ranking,Max Pax,Durata Min,Durata Max,Durata Ideale,Descrizione Breve,Formazione,Note,Link website page,link pdf ita,link ppt ita,Link pdf eng,Link ppt eng
Instabuilding Ai,Social / Foto,Indoor / Outdoor,Standard,85,"Gen-Z, Marketing, Social","Social, Visual, Storytelling",Raccontate la vostra storia aziendale con lo stile immediato degli influencer.,no,no,4,Illimitato,2,3,"2,5",Contest creativo basato sulla produzione di foto e video per Instagram.,medium,,https://www.teambuilding.it/project/insta-building-ai/,https://teambuilding.it/preventivi/schede/ita/INSTAbuilding AI- TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/INSTAbuilding AI- TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Instabuilding Ai - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/INSTAbuilding AI - TeamBuilding -it-eng.pptx
Intelligenza Artificiale,Tech / AI,Indoor,Standard,90,"Innovatori, Visionari","Tech, Futuro, Digital",Umano + AI: la collaborazione definitiva per creare contenuti incredibili in pochi minuti.,no,si,5,Illimitato,1,"2,5",2,"Utilizzo di strumenti AI per creare prodotti, immagini e campagne marketing.",medium,,https://www.teambuilding.it/project/intelligenza-artificiale/,https://teambuilding.it/preventivi/schede/ita/Intelligenza artificiale - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Intelligenza artificiale - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Intelligenza Artificiale - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/AI - TeamBuilding-it - eng.pptx
Kayak,Sport / Acqua,Outdoor (Lago),Standard,90,"Sportivi, Amanti natura","Acqua, Sincronia, Natura",Pagaiare all'unisono immersi nella natura: sport e coordinazione sull'acqua.,no,no,3,100,2,3,"2,5",Escursione o gara a staffetta su kayak (canoe) nel lago o fiume.,medium,,https://www.teambuilding.it/project/kayak/,https://teambuilding.it/preventivi/schede/ita/Kayak - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Kayak - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Kayak - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Kayak - TeamBuilding-it-eng.pptx
Law & Order,Roleplay / Investigativo,Indoor,Standard,60,"Amanti serie TV, Dibattito","Logica, Retorica, Giustizia","In aula di tribunale: arringa, difendi e convinci la giuria con la tua oratoria.",no,si,3,Illimitato,"1,5","2,5",2,Simulazione di un processo legale con analisi delle prove e dibattimento in aula.,medium,,https://www.teambuilding.it/project/laworder/,https://teambuilding.it/preventivi/schede/ita/Law and Order - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Law and Order - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Law & Order - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Law and Order - TeamBuilding-it - eng.pptx
Lego Building,Costruzione,Indoor,Standard,65,"Ingegneri, Creativi, Tutti","Mattoncini, Nostalgia, Progettazione","Tornare bambini per costruire il futuro dell'azienda, mattoncino su mattoncino.",no,no,4,Illimitato,"1,5","2,5",2,"Costruzione di sculture, loghi o progetti complessi con migliaia di mattoncini Lego.",high,,https://www.teambuilding.it/project/lego-building/,https://teambuilding.it/preventivi/schede/ita/Lego Building - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Lego Building - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Lego Building - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Lego Building - TeamBuilding-it-eng.pptx
Legolize,Creativo / AI,Indoor,Standard,60,"Gen-Z, Marketing, Creativi","Ironia, Social, Creatività ",Create vignette virali unendo l'ironia dei LEGO alla potenza dell'AI.,no,si,4,Illimitato,1,2,"1,5",Creazione di vignette ironiche stile LEGO utilizzando l'intelligenza artificiale.,medium,,https://www.teambuilding.it/project/legolize/,https://teambuilding.it/preventivi/schede/ita/legolize - TeamBuilding-it .pdf,https://teambuilding.it/preventivi/schede/ita/legolize - TeamBuilding-it .pptx,https://teambuilding.it/preventivi/schede/eng/Legolize - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Legolize - TeamBuilding-it - eng.pptx
Leonardo da Vinci,Costruzione,Indoor,Standard,80,"Ingegneri, Storici","Genio, Storia, Meccanica",Mettetevi alla prova con le invenzioni del più grande genio della storia.,no,no,4,Illimitato,2,3,"2,5","Costruzione di macchine basate sui progetti di Leonardo (es. ponti, catapulte).",medium,,https://www.teambuilding.it/project/leonardo-da-vinci/,https://teambuilding.it/preventivi/schede/ita/Leonardo da Vinci - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Leonardo da Vinci - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Leonardo da Vinci - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Leonardo da Vinci - TeamBuilding-it-eng.pptx
LipDub,Video / Musica,Indoor / Outdoor,Standard,70,"Estroversi, Feste aziendali","Musica, Video, Allegria","Un unico piano sequenza, tutto il team, una canzone: azione!",no,no,3,Illimitato,"1,5","2,5",2,Realizzazione di un videoclip musicale in piano sequenza (senza stacchi di camera).,low,,https://www.teambuilding.it/project/lipdub/,https://teambuilding.it/preventivi/schede/ita/LipDub - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/LipDub - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/LipDub - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/LipDub - TeamBuilding-it-eng.pptx
Lipsync Battle,Show,Indoor,Flat,-,"Estroversi, Party Aziendali","Musica, Show, Performance","Non serve saper cantare, basta saper fare show: la battaglia di playback definitiva.",no,si,4,Illimitato,1,"1,5","1,5",Sfida di playback a squadre con costumi e coreografie divertenti.,low,,https://www.teambuilding.it/project/lipsync-battle/,https://teambuilding.it/preventivi/schede/ita/Lip Sync Battle - Teambuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Lip Sync Battle - Teambuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Lipsync Battle - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Lip Sync Battle - Teambuilding-it-eng.pptx
Make Your Sound,Musica / Costruzione,Indoor,Standard,85,"Gruppi creativi, Manualità ","Ritmo, Costruzione, Musica",Costruite i vostri strumenti con materiali di riciclo e create il ritmo del vostro successo.,no,si,4,Illimitato,"1,5","2,5",2,Costruzione di strumenti musicali con materiali di riciclo e concerto finale.,low,,https://www.teambuilding.it/project/make-your-sound/,https://teambuilding.it/preventivi/schede/ita/Make Your Sound - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Make Your Sound - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Make Your Sound - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Make Your Sound - TeamBuilding-it - eng.pptx
Mannequin Challenge,Video / Social,Indoor,Standard,75,"Social, Giovani","Immobilità , Viralità , Divertimento",Il tempo si ferma: create il video virale perfetto congelando l'attimo fuggente.,no,no,3,Illimitato,"0,5","1,5",1,"Creazione di video virali con i partecipanti ""congelati"" in pose statiche.",low,,https://www.teambuilding.it/project/mannequin-challenge/,https://teambuilding.it/preventivi/schede/ita/Mannequin Challenge - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mannequin Challenge - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Mannequin Challenge - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mannequin Challenge - TeamBuilding-it-eng.pptx
Medieval Cart,Costruzione / Gara,Outdoor,Standard,85,"Competitivi, Creativi","Storia, Gara, Costruzione",Indietro nel tempo: costruite la vostra biga romana e lanciatevi nella corsa!,no,no,2,Illimitato,2,"3,5","2,5","Progettazione, costruzione e gara con carretti in stile medievale.",medium,,https://www.teambuilding.it/project/medieval-cart/,https://teambuilding.it/preventivi/schede/ita/Medieval Cart Challenge  - TeamBuilding-it (2).pdf,https://teambuilding.it/preventivi/schede/ita/Medieval Cart Challenge  - TeamBuilding-it (2).pptx,https://teambuilding.it/preventivi/schede/eng/Medieval Cart - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Medieval Cart Challenge  - TeamBuilding-eng.pptx
Mind Hackers,Logica / Mentale,Indoor,Standard,65,"Analitici, Problem Solvers","Cervello, Sfida, Psicologia",Hackerate la vostra mente: sfide cognitive per superare i propri limiti e bias.,no,si,3,Illimitato,1,"1,5","1,5","Sfide mentali su bias cognitivi, memoria, attenzione e pensiero laterale.",medium,,https://www.teambuilding.it/project/mind-hackers/,https://teambuilding.it/preventivi/schede/ita/Mind Hackers - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mind Hackers - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Mind Hackers - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mind Hackers - TeamBuilding-it - eng.pptx
Mission Impossible,Urban Game / Video,Outdoor,Standard,75,"Giovani, Dinamici","Azione, Spionaggio, Città ","La vostra missione, se deciderete di accettarla: una caccia urbana ad alta tensione.",no,no,3,Illimitato,2,"3,5","2,5",Caccia al tesoro urbana con prove video creative da agenti segreti.,medium,,https://www.teambuilding.it/project/mission-impossible/,https://teambuilding.it/preventivi/schede/ita/Mission Impossible - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mission Impossible - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Mission Impossible - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mission Impossible - TeamBuilding-it-eng.pptx
Mission to Mars VR,Tech / VR,Indoor,Standard,95,"Tech, Nerd, Problem Solvers","Realtà  Virtuale, Spazio, Futuro",Risolvete problemi sul Pianeta Rosso collaborando tra realtà  fisica e virtuale.,no,si,4,100,2,3,"2,5",Risoluzione di problemi e missioni su Marte tramite visori di Realtà  Virtuale.,medium,,https://www.teambuilding.it/project/mission-to-mars/,https://teambuilding.it/preventivi/schede/ita/Mission to Mars - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mission to Mars - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Mission to Mars VR - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mission to Mars - TeamBuilding-it - eng.pptx
Mosaico,Creativo,Indoor,Standard,70,"Grandi gruppi, Artistici","Arte, Pazienza, Unione",Tante piccole tessere per formare la grande immagine unitaria della vostra azienda.,no,no,4,Illimitato,"1,5","2,5",2,Creazione dell'immagine aziendale o di un quadro tramite migliaia di tasselli colorati.,low,,https://www.teambuilding.it/project/mosaico/,https://teambuilding.it/preventivi/schede/ita/Mosaico - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mosaico - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Mosaico - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mosaic - TeamBuilding-it-eng.pptx
Movie Game,Quiz / Cinema,Durante i pasti,Flat,-,"Cene Aziendali, Cinefili","Cinema, Quiz, Divertimento",Vi sentite esperti di cinema? Mettetevi alla prova tra citazioni e colonne sonore!,no,no,3,Illimitato,"1,5","2,5",2,Quiz a squadre interattivo sul mondo del cinema con pulsantiere o app.,low,,https://www.teambuilding.it/project/movie-game/,https://teambuilding.it/preventivi/schede/ita/Movie Game - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Movie Game - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Movie Game - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Movie Game - TeamBuilding-it-eng.pptx
Mystery Box,Culinario,Indoor,Standard,100,Appassionati Masterchef,"Adrenalina, Creatività , Gusto","Una scatola misteriosa, ingredienti segreti e la sfida di creare un piatto da chef.",no,si,5,100,2,4,3,Sfida di cucina in stile Masterchef con ingredienti a sorpresa.,low,,https://www.teambuilding.it/project/mystery-box/,https://teambuilding.it/preventivi/schede/ita/Mystery Box - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Mystery Box - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Mystery Box - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mystery Box - TeamBuilding-it-eng.pptx
Natale all'asta,Quiz / Asta,Cena / Aperitivo,Standard,60,"Cene di Natale, Gruppi vivaci","Azzardo, Risate, Strategia",Un'asta pazza dove si vince usando la valuta più preziosa: il divertimento.,no,no,3,Illimitato,"1,5","2,5",2,Gioco a quiz con asta finale per aggiudicarsi premi utilizzando i punti guadagnati.,low,,https://www.teambuilding.it/project/natale-all-asta/,https://teambuilding.it/preventivi/schede/ita/Natale all'asta - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Natale all'asta - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Natale all'asta - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Christmas Auction - TeamBuilding-it - eng.pptx
Natale in Team,Creativo / Natale,Indoor,Flat,-,Cene di Natale,"Natale, Creatività , Festa",L'atmosfera del Natale creata dalle vostre mani per decorare l'ufficio o la festa.,no,no,4,Illimitato,"1,5","2,5",2,"Attività  creative natalizie (decorazioni, alberi) svolte in team.",low,,https://www.teambuilding.it/project/nataleinteam,https://teambuilding.it/preventivi/schede/ita/Natale in Team - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Natale in Team - TeamBuilding-it.pptx,,
Oggetti Misteriosi,Quiz / Cena,Durante i pasti,Flat,-,"Cene Aziendali, Curiosi","Curiosità , Storia, Logica",Oggetti strani dal passato: indovinate a cosa servivano prima che lo faccia il tavolo accanto!,no,no,3,Illimitato,1,2,"1,5",Quiz interattivo dove i team devono indovinare l'uso di oggetti antichi e strani.,low,,https://www.teambuilding.it/project/oggetti-misteriosi/,https://teambuilding.it/preventivi/schede/ita/Oggetti misteriosi - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Oggetti misteriosi - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Oggetti Misteriosi - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Mysterious objects - TeamBuilding-it-eng.pptx
Oggetti Volanti,Creativo,indoor / Outdoor,Standard,75,"Tech, Nerd, Problem Solvers","Costruzione, ingegno, fantasia",Saprete costruire degli oggetti volanti migliori dei vostri avversari?,no,si,3,Illimitato,1,2,"1,5","Attività di costruzione e problem solving, i team si sfidano lanciando degli aerei di carta.",medium,,https://www.teambuilding.it/project/flying-objects/,https://teambuilding.it/preventivi/schede/ita/Oggetti Volanti - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Oggetti Volanti - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Oggetti Volanti - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Flying Objects - TeamBuilding-it-eng.pptx
Olympic Games,Sportivo / Giochi,Outdoor,Standard,75,"Sportivi, Grandi Gruppi","Competizione, Energia, Squadra",Accendete la fiaccola: una serie di sfide olimpiche per celebrare lo spirito di squadra.,no,no,4,Illimitato,2,4,3,Olimpiadi aziendali con diverse discipline sportive e giochi di squadra.,medium,,https://www.teambuilding.it/project/olympic-games/,https://teambuilding.it/preventivi/schede/ita/Olympic Games - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Olympic Games - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Olympic Games - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Olympic Games - TeamBuilding-it-eng.pptx
Origami,Creativo / Zen,Indoor,Standard,65,"Pazienti, Zen","Pazienza, Precisione, Calma",L'arte della pazienza: piegate la carta e spiegate la vostra mente.,no,no,3,50,1,2,"1,5",Laboratorio per imparare l'antica arte giapponese di piegare la carta.,low,,https://www.teambuilding.it/project/origami/,https://teambuilding.it/preventivi/schede/ita/Origami - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Origami - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Origami - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Origami - TeamBuilding-it-eng.pptx
Pasta Building,Ingegneria,Indoor,Standard,65,"Gruppi Internazionali, meccanica, sfida","Fantasia, Manualità, ingegno ",Voi e i vostri colleghi avrete l’opportunità di inventare e costruire strutture utilizzando solo pasta cruda.,no,no,5,100,2,3,"2,5","Pasta e didò saranno gli unici ""mattoncini"" che potrete utilizzare per costruire ponti e torri.",medium,Non è una attività di cucina!,https://www.teambuilding.it/project/pasta-building/,https://teambuilding.it/preventivi/schede/ita/PastaBuilding - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/PastaBuilding - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Pasta Building - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Pasta Building - TeamBuilding-it-eng.pptx
Photo Competition,Foto / Creativo,Indoor / Outdoor,Standard,90,"Creativi, Social","Visual, Gara, Espressione","Non serve una reflex, basta l'occhio giusto: la maratona fotografica per il team.",no,no,3,Illimitato,2,4,3,Gara fotografica a temi con valutazione finale degli scatti migliori.,medium,,https://www.teambuilding.it/project/photo-competition/,https://teambuilding.it/preventivi/schede/ita/PhotoCompetition - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/PhotoCompetition - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Photo Competition - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/PhotoCompetition - TeamBuilding-it-eng.pptx
PiantiAmo,Green / Sociale,Outdoor,Standard,100,"CSR, Green","Natura, Futuro, Radici",Piantate oggi gli alberi che faranno respirare il domani.,si,no,4,Illimitato,2,4,3,Attività  di piantumazione di alberi in parchi o aree deforestate.,medium,"Prezzo indicativo, dipende dal tipo di piante che richiede il cliente e dalla quantità. Necessario approfondimento in fase successiva.",https://www.teambuilding.it/project/guerrilla-gardening/,https://teambuilding.it/preventivi/schede/ita/PiantiAmo - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/PiantiAmo - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/PiantiAmo - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/PiantiAmo - TeamBuilding-it-eng.pptx
Pixel Art,Creativo / Logica,Indoor,Flat,-,"Nerd, Creativi","Precisione, Colore, Retrà²",Un pixel alla volta: ricreate l'immagine aziendale con lo stile dei vecchi videogiochi.,no,no,3,Illimitato,1,2,"1,5",Creazione di immagini utilizzando post-it o tessere quadrate colorate.,low,,https://www.teambuilding.it/project/pixel-art/,https://teambuilding.it/preventivi/schede/ita/Pixel Art - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Pixel Art - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Pixel Art - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/PixelArt - TeamBuilding-it-eng.pptx
Pizzaman for a Day,Culinario,Indoor,Standard,100,"Gruppi Internazionali, Golosi","Italia, Gusto, Allegria",Regina o Capricciosa? Diventate pizzaioli per un giorno e sfornate il capolavoro.,no,no,4,50,2,3,"2,5","Corso pratico per imparare a stendere, condire e cuocere la vera pizza italiana.",low,,https://www.teambuilding.it/project/pizzaman-for-a-day/,https://teambuilding.it/preventivi/schede/ita/Pizzaman For a Day - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Pizzaman For a Day - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Pizzaman for a Day - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Pizzaman For a Day - TeamBuilding-it-eng.pptx
Post-It Art,Creativo / Office,Indoor,Standard,65,"Creativi, Office","Colore, Ufficio, Sorpresa",La cancelleria diventa arte: trasformate una vetrata in un murale colorato.,no,no,3,Illimitato,1,2,"1,5",Creazione di murales e disegni su vetrate utilizzando solo post-it colorati.,low,,https://www.teambuilding.it/project/post-it-art/,https://teambuilding.it/preventivi/schede/ita/Post It Art - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/Post It Art - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Post-It Art - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/Post It Art - TeamBuilding-it-eng.pptx
Quizzone,Quiz / Cena,Durante i pasti,Flat,-,"Cene Aziendali, Tutti","Cultura, Risate, Sfida","Il classico dei classici: telecomandi alla mano, chi ne sa di più vince!",no,no,4,Illimitato,"1,5","2,5",2,Gioco a quiz multimediale con pulsantiere wireless al tavolo.,low,,https://www.teambuilding.it/project/quizzone/,https://teambuilding.it/preventivi/schede/ita/QuizzOne - TeamBuilding-it.pdf,https://teambuilding.it/preventivi/schede/ita/QuizzOne - TeamBuilding-it.pptx,https://teambuilding.it/preventivi/schede/eng/Quizzone - TeamBuilding-it-eng.pdf,https://teambuilding.it/preventivi/schede/eng/QuizzOne - TeamBuilding-it-eng.pptx
