nome,indirizzo,sito web,camere,Ranking,indoor,outdoor,note
Servizi Turistici e Museali della Basilica di Superga (TO),"Strada Basilica di Superga, 73, Torino",http://www.basilicadisuperga.com/,0,1,si,tbd,
Villa Vitetti,"Via Ardeatina, 1877, Roma",https://www.eventilereve.it/,0,1,si,tbd,
Porto Romano,"Via dell'Aeroporto di Fiumicino, 45, Fiumicino (RM)",http://www.portoromano.com/,0,1,si,tbd,
Residenza Paolo VI,"Via Paolo VI, 29, Roma",https://www.residenzapaolovi.com/,35,1,si,tbd,
Villa Valente,"Via San Biagio, 2, Cassano allo Ionio (CS)",http://www.villavalente.com/,0,1,si,tbd,
Cantina Agriturismo Al Rocol,"Via Rocol, 42, Ome (BS)",http://www.alrocol.com/,0,1,si,tbd,
Torre Burchio,"Località Burchio, 16, Reggello (FI)",http://www.torreburchio.com/,0,1,si,si,
La Casella,"Località La Casella, 1, Ficulle (TR)",https://www.lacasella.it/,0,1,si,si,
Teatro San Babila,"Corso Venezia, 2/A, Milano",http://www.teatrosanbabilamilano.it/,0,1,si,tbd,
Villa Erba,"Largo Luchino Visconti, 4, Cernobbio (CO)",https://www.villaerba.it/,0,1,si,tbd,
Pratello Country Resort Boutique Hotel,"Via Poggio, 6, Padenghe sul Garda (BS)",https://www.pratello.it/,20,1,si,tbd,
Villa CastelBarco,"Via G.B. Stucchi, Vaprio d'Adda (MI)",http://www.villacastelbarco.com/,0,1,si,tbd,
Cascina Cuccagna,"Via Cuccagna, 2/4, Milano",http://www.cuccagna.org/,0,1,si,tbd,
La capannina dei franceschi,"Viale Achille Franceschi, 2, Forte dei Marmi (LU)",https://www.lacapanninadifranceschi.com/,0,1,si,si,spiaggia
Du Lac et Du Parc,"Viale Rovereto, 44, Riva del Garda (TN)",https://dulacetduparc.com/,226,1,si,si,
Cross Studio,"Via Watt, 5/A, Milano",http://cross.studio/,0,1,si,tbd,
La Penisola Country Hotel,"Località Punta della Penisola, 2, Talamone (GR)",http://www.lapenisola.com/,25,1,si,tbd,
Le Robinie Golf Club & Resort,"Via per Busto Arsizio, 40, Solbiate Olona (VA)",http://resort.lerobinie.com/,40,1,si,si,
hosteria della musica,"Via Giuseppe Ripamonti, 137, Milano",https://www.hosteriadellamusica.com/,0,1,si,tbd,
Fienile Fluò,"Via di Montecuccolo, 1/5, Bologna",http://www.fienilefluo.it/,0,1,si,tbd,
La Rimessa,"Via Enrico Fermi, 199, Roma",https://www.larimessa.eu/,0,1,si,tbd,
Beach Milano Serenella,"Idroscalo, Via Circonvallazione Idroscalo, 50, Segrate (MI)",http://www.idroscalomilano.com/,0,1,si,tbd,
Sporting Club Milano,"Via C. Parea, 6, Milano",http://www.sportingclubmilano.it/,0,1,si,tbd,
Sporting Club Milano 2,"Strada di Ovest, 2, Segrate (MI)",http://www.sportingclubmilano2.it/,0,1,si,tbd,
Villa Necchi Campiglio,"Via Mozart, 14, Milano",https://www.fondoambiente.it/,0,1,si,tbd,
Antico Benessere,"Strada Provinciale Viterbo-Tuscania, 7, Viterbo",http://www.anticobenessere.it/,0,1,si,tbd,
Antico Borgo La Muratella,"Via della Muratella, 1, Cologno al Serio (BG)",http://www.lamuratella.it/,0,1,si,tbd,
Cascina Canova,"Via Cascina Canova, 2, Lurate Caccivio (CO)",https://www.cascinacanova.com/,0,1,si,tbd,
Villa Federica,"Via San Michele, 33, San Michele al Fiume (PU)",http://www.villafederica.it/,0,1,si,tbd,
La Gallina Bianca,"Via Antonio Gallina, 42, Roma",http://lagallinabiancaroma.it/,0,1,si,tbd,
Corefood,"Via Savona, 12, Milano",http://corefoodmilano.it/,0,1,si,tbd,
Sublime la villa,Via Alessandro Fleming 55 - 00191 Roma (RM),https://www.sublime-lavilla.it/,0,1,si,si,
Tenuta di Ripolo,"Via di Ripolo, 323, Trevignano Romano (RM)",http://www.tenutadiripolo.it/,0,1,si,tbd,
Il Baccanale,"Via Cavour, 167, Roma",https://www.ristoranteilbaccanale.com/,0,1,si,tbd,
Castello di Pavone,"Via Torino, 2, Pavone Canavese (TO)",https://www.castellodipavone.com/,28,1,si,tbd,
Sina Villa Matilde,"Via Della Fornace, 20, Romano Canavese (TO)",https://www.sinahotels.com/,40,1,si,si,
Castello di Rosciano,"Strada Statale 147, Torgiano (PG)",http://www.castellodirosciano.com/,0,1,si,tbd,
Ristorante Le Due Lune,"Via delle Mura, 12, Grottaferrata (RM)",https://www.ristoranteleduelune.com/,0,1,si,tbd,
La Pinacoteca del Tesoriere,"Piazza della Pigna, 13, Roma",http://www.pinacotecadeltesoriere.com/,0,1,si,tbd,
Ex Dogana,"Viale dello Scalo S. Lorenzo, 10, Roma",http://www.exdogana.com/,0,1,si,tbd,
Borgo della Merluzza,"Via della Merluzza, 10, Roma",http://www.borgodellamerluzza.it/,0,1,si,si,
Roccafiore Resort & SPA,"Località Roccafiore, Todi (PG)",https://www.roccafiore.it/,23,1,si,tbd,
Mostrami Factory,"Via G. B. Gaggia, 4, Milano",https://www.mostramifactory.it/,0,1,si,tbd,
Lumière Pisa,"Vicolo del Tidi, 1, Pisa",https://www.lumierepisa.com/,0,1,si,tbd,
Teatro Roma,"Via Umbertide, 3, Roma",https://www.ilteatroroma.it/,0,1,si,tbd,
Villa Draghi,"Via Monte Draghi, Montegrotto Terme (PD)",http://www.associazionevilladraghi.it/,0,1,si,tbd,
Parma Beach Arena,"Parco delle Nazioni Unite, Parma",http://www.coopernuoto.it/,0,1,si,tbd,
Retake Roma,Organizzazione no-profit,https://www.retakeroma.org/,0,1,si,tbd,
Spazio MIL,"Via Luigi Granelli, 1, Sesto San Giovanni (MI)",http://www.spaziomil.org/,0,1,si,tbd,
Parco Avventura Fregene,"Via della Veneziana, Fregene (RM)",http://www.parcoavventurafregene.it/,0,1,si,tbd,
Taverna Visconti trattoria dal 1994,"Via Ruggero di Lauria, 11, Milano",Non trovato facilmente,0,1,si,tbd,
Convento Dei Neveri,"Via Neveri, 2, Bariano (BG)",http://www.conventodeineveri.com/,0,1,si,tbd,
Pergola 15,"Via della Pergola, 15, Firenze",http://www.pergola15.it/,0,1,si,tbd,
Novotel Milano Linate,"Via Alessandro Manzoni, 69, Peschiera Borromeo (MI)",https://all.accor.com/,206,1,si,tbd,
Villa Pace Park Hotel Bolognese,"Viale Bassi, 10, Preganziol (TV)",http://www.hotelbolognese.com/,60,1,si,tbd,
lama di Valle Rosa,"Contrada Lama di Valle Rosa, Pineto (TE)",https://lamadivallerosa.it/,0,1,si,tbd,
Factory NoLo,"Via Zuretti, 61, Milano",Non trovato facilmente,0,1,si,tbd,
Poggio All'Agnello,"Via del Poggio all'Agnello, 1, Piombino (LI)",https://www.poggioallagnello.it/,172,1,si,si,
Conference Florentia Hotel,"Via Agostino Mercati, 31, Firenze",http://www.conferenceflorentiahotel.com/,332,1,si,tbd,
Val Delle Rose,"Località Poggio la Mozza, 1, Grosseto",https://www.valdellerose.it/,0,1,si,tbd,
Villa San Biagio,"Via San Biagio, 10, Osimo (AN)",https://villasanbiagio.it/,0,1,si,tbd,
Villa Campari,"Via Sacra, 1, Sesto San Giovanni (MI)",http://www.villacampariristorante.it/,0,1,si,tbd,
Box66,"Via Gabriele D'Annunzio, 66, Milano",http://www.box66.it/,0,1,si,tbd,
Coquis,"Via Flaminia, 575, Roma",https://coquis.it/,0,1,si,tbd,
Castello di Trebbio,"Via di Santa Brigida, 9, Pontassieve (FI)",http://www.castellodeltrebbio.it/,0,1,si,tbd,
Barcelò Milan,"Via Giorgio Stephenson, 55, Milano",https://www.barcelo.com/,280,1,si,no,
Hotel Ad Gallias,"Via San Michele, 14, San Martino Buon Albergo (VR)",http://hoteladgallias.com/,81,1,si,tbd,
Marcegaglia Hotels & Resorts,Gruppo. Indirizzo generico/sede.,https://www.albarella.it/,0,1,si,tbd,
Big Spaces,"Via Tortona, 27, Milano",https://www.bigspaces.it/,0,1,si,tbd,
Copernico11 Clubroom,"Via Copernico, 11, Milano",https://www.coperni.co/,0,1,si,tbd,
Viberoom,"Viale Monte Nero, 63, Milano",https://www.vibemilano.it/,0,1,si,tbd,
Quantic,"Via L. Muratori, 29, Milano",http://www.quanticmilano.com/,0,1,si,tbd,
Palazzo Arzaga,"Via Arzaga, 1, Calvagese della Riviera (BS)",https://www.palazzoarzaga.it/,84,1,si,tbd,
Villa dei Cedri,"Piazza della Repubblica, 1, Valeggio sul Mincio (VR)",https://www.villadeicedri.it/,0,1,si,tbd,
Capolago Hotel,"Via Per Montorfano, 26, Erba (CO)",https://www.capolago.it/,64,1,si,tbd,
Villa Castello Torrazzetta,"Località Torrazzetta, Borgo Priolo (PV)",https://www.castellotorrazzetta.it/,0,1,si,si,
Villa Fenaroli Palace Hotel,"Via Mazzini, 14, Rezzato (BS)",https://www.villafenaroli.it/,86,1,si,tbd,
Hotel Vulcania,"Via Giuseppe Cimarosa, 10, Catania",https://www.hotelvulcania.it/,40,1,si,tbd,
Go4,"Società/brand generico. (Sede legale, es. Milano)",https://go4drivesafe.com/,0,1,si,tbd,
Casale Certosa,"Via Colle di Mezzo, 56, Roma",http://www.casalecertosa.it/,0,1,si,tbd,
Bosco in città,"Via Adone, 6, Milano",http://www.boscoincitta.it/,0,1,si,tbd,
Il Borro,"Località Il Borro, San Giustino Valdarno (AR)",https://www.ilborro.it/,0,1,si,tbd,
Farina Kitchen,"Via Burlamacchi, 11, Milano",https://pickyourkind.com/farina-kitchen/,0,1,si,tbd,
La Fiorida,"Via Lungo Adda, Mantello (SO)",https://www.lafiorida.com/,28,1,si,tbd,
Acqua e Farina,"Viale Italia, 12, Peschiera Borromeo (MI)",https://www.acquaefarina.bio/,0,1,si,tbd,
Fabbrica Libera,"Via Galileo Galilei, 11, Cornate d'Adda (MB)",https://www.fabbricalibera.bio/,0,1,si,tbd,
Grani & Braci,"Viale della Repubblica, 115, Bergamo",https://www.graniebraci.bio/,0,1,si,tbd,
Il Birrificio di Como,"Via Provinciale, 18, Como",https://www.ilbirrificio.it/,0,1,si,tbd,
Hotel Principe di Savoia (5*),"Piazza della Repubblica, 17, Milano",https://www.dorchestercollection.com/,301,1,si,tbd,
"The Gritti Palace, a Luxury Collection Hotel (5*)","Campo Santa Maria del Giglio, Venezia",https://www.marriott.com/,82,1,si,tbd,
Four Seasons Hotel Firenze (5*),"Borgo Pinti, 99, Firenze",https://www.fourseasons.com/,116,1,si,tbd,
The St. Regis Florence (5*),"Piazza Ognissanti, 1, Firenze",https://www.marriott.com/,99,1,si,tbd,
"Grand Hotel Majestic ""già Baglioni"" (5*)","Via dell'Indipendenza, 6/8, Bologna",https://www.duetorrihotels.com/,109,1,si,tbd,
Grand Hotel Savoia (5*),"Via Arsenale di Terra, 5, Genova",https://www.grandhotelsavoia.it/,128,1,si,tbd,
Sina Centurion Palace (5*),"Dorsoduro, 173, Venezia",https://www.sinahotels.com/,50,1,si,tbd,
Hotel Savoy Florence (5*),"Piazza della Repubblica, 7, Firenze",https://www.roccofortehotels.com/,80,1,si,tbd,
NH Collection Genova Porta Antica (4*),"Viale della Canepa, 14, Genova",https://www.nh-hotels.it/,140,2,si,tbd,
Hotel Splendid Venice – Starhotels Collezione (4*),"San Marco, Mercerie, 760, Venezia",https://www.starhotels.com/,165,1,si,tbd,
Hilton Florence Metropole (4*),"Via del Cavallaccio, 36, Firenze",https://www.hilton.com/,201,1,si,tbd,
NH Collection Torino Santo Stefano (4*),"Via Porta Palatina, 19/21, Torino",https://www.nh-hotels.it/,134,2,si,tbd,
Starhotels Excelsior (4*),"Via P. Pietramellara, 51, Bologna",https://www.starhotels.com/,193,1,si,tbd,
UNAHOTELS Cusani Milano (4*),"Via Tommaso Grossi, 8, Milano",https://www.gruppouna.it/,92,2,si,tbd,
Crowne Plaza Verona Fiera (4*),"Via Legnago, 140, Verona",https://www.ihg.com/,198,1,si,tbd,
Hotel Bristol Palace (4*),"Via XX Settembre, 35, Genova",https://www.hotelbristolpalace.it/,133,1,si,tbd,
Duomo Hotel & Apartments (4*),"Via San Raffaele, 1, Milano",https://www.duomohotel.it/,153,1,si,tbd,
Grand Hotel Sitea (5*),"Via Carlo Alberto, 35, Torino",https://www.hotel-sitea.it/,120,1,si,tbd,
"The Westin Palace, Milan (5*)","Piazza della Repubblica, 20, Milano",https://www.marriott.com/,240,1,si,tbd,
Hotel Ca' Sagredo (5*),"Campo Santa Sofia, Venezia",https://www.casagredohotel.com/,42,1,si,tbd,
Hotel Gallia & Savoia Excelsior (5*),"Piazza Duca d'Aosta, 9, Milano",https://www.marriott.com/,235,1,si,tbd,
Starhotels Metropole (4*),"Via Principe Amadeo, 3, Roma",https://www.starhotels.com/,236,1,si,tbd,
Jolly Hotel Cavour (4*),"Via Fatebenefratelli, 21, Milano",https://www.hotelcavour.it/,110,1,si,tbd,
Hilton Molino Stucky Venice (5*),"Giudecca, 810, Venezia",https://www.hilton.com/,379,1,si,tbd,
Hotel Diana Majestic (4*),"Viale Piave, 42, Milano",https://www.starhotels.com/,157,1,si,tbd,
NH Collection Venezia Grand Hotel Dei Dogi (5*),"Fondamenta Madonna de l'Orto, Cannaregio, 3500, Venezia",https://www.nh-hotels.it/,64,3,si,tbd,
Grand Hotel Des Iles Borromées (5*),"Corso Umberto I, 67, Stresa (VB)",https://www.borromees.com/,163,1,si,tbd,
Starhotels Business Palace (4*),"Via Privata Pietro Gaggia, 4, Milano",https://www.starhotels.com/,258,1,si,tbd,
Hotel Bernini Palace (5*),"Piazza San Firenze, 29, Firenze",https://www.starhotels.com/,74,1,si,tbd,
Atahotel Quark Due (4*),"Via Lampedusa, 11/A, Milano",https://www.atahotels.it/,180,1,si,tbd,
Hotel Ambasciatori (4*),"Via Stalingrado, 70, Bologna",https://www.hotelambasciatori.it/,152,1,si,tbd,
Meliá Genova (5*),"Via Corsica, 4, Genova",https://www.melia.com/,99,1,si,tbd,
Grand Hotel Baglioni (4*),"Piazza dell'Unità Italiana, 6, Firenze",https://www.grandhotelbaglioni.it/,192,1,si,tbd,
Hotel Excelsior Venice Lido Resort (5*),"Lungomare Guglielmo Marconi, 41, Venezia Lido",https://www.hotelexcelsiorvenezia.com/,197,1,si,tbd,
UNAHOTELS Bologna Centro (4*),"Via Luigi Carracci, 8/10, Bologna",https://www.gruppouna.it/,250,1,si,tbd,
Hotel Hermitage (4*),"Via Giuseppe Pezzotti, 13, Milano",https://www.hotelhermitage.it/,106,1,si,tbd,
Savoia Hotel Regency (4*),"Via del Pilastro, 2, Bologna",https://www.savoiahotelregency.it/,86,1,si,tbd,
Hotel Dei Cavalieri (4*),"Piazza Missori, 1, Milano",https://www.hoteldeicavalieri.com/,172,1,si,tbd,
Starhotels Anderson (4*),"Piazza Luigi di Savoia, 20, Milano",https://www.starhotels.com/,249,1,si,tbd,
Aero City Hotel (4*),"Via Francesco Sforza, 79, Milano",https://aerocityhotel.it/,119,1,si,tbd,
DoubleTree by Hilton Milan (4*),"Via Ludovico di Breme, 73, Milano",https://www.hilton.com/,240,1,si,tbd,
Hotel Michelangelo (4*),"Piazza Luigi di Savoia, 6, Milano",https://www.hotelmichelangelo.net/,300,1,si,tbd,
NH Collection Firenze Porta Rossa (5*),"Via della Porta Rossa, 19, Firenze",https://www.nh-hotels.it/,72,1,si,tbd,
Grand Hotel Fasano (5*),"Via Salò, 20, Gardone Riviera (BS)",https://www.ghf.it/,80,1,si,tbd,
Hotel Continental Genova (4*),"Via Arsenale di Terra, 1, Genova",https://www.hotelcontinentalgenova.it/,147,1,si,tbd,
Grand Hotel et de Milan (5*),"Via Alessandro Manzoni, 29, Milano",https://www.grandhoteletdemilan.it/,95,1,si,tbd,
Hotel Londra Palace (5*),"Riva degli Schiavoni, Castello, 4171, Venezia",https://www.londrapalace.com/,53,1,si,tbd,
UNAHOTELS Palace Catania (4*),"Via Etnea, 218, Catania (Unica eccezione a Sud di Roma, per completezza)",https://www.gruppouna.it/,94,1,si,tbd,
The Hive Hotel (4*),"Via Torino, 6, Roma",https://www.thehivehotel.com/,190,1,si,tbd,
Venezia Times Hotel (4*),"Via Donatello, 11, Mestre (VE)",https://www.veneziatimeshotel.com/,60,1,si,tbd,
Hotel Cavour (4*),"Via Fatebenefratelli, 21, Milano",https://www.hotelcavour.it/,110,1,si,tbd,
Hotel Ambasciatori Palace (5*),"Via Vittorio Veneto, 62, Roma",https://www.ambasciatoripalacehotel.it/,152,1,si,tbd,
Hotel NH Collection President (5*),"Largo Augusto, 10, Milano",https://www.nh-hotels.it/,274,3,si,tbd,
Crowne Plaza Rome St. Peter's (4*),"Via Aurelia Antica, 415, Roma",https://www.ihg.com/,315,1,si,tbd,
AC Hotel Torino (4*),"Via Giorgio Ricaldone, 11, Torino",https://www.marriott.com/,89,1,si,tbd,
TH Roma Carpegna Palace Hotel (4*),"Via Aurelia, 481, Roma",https://www.throma.it/,200,1,si,tbd,
Hilton Garden Inn Florence Novoli (4*),"Via Sandro Pertini, 2/3, Firenze",https://www.hilton.com/,121,1,si,tbd,
Best Western Plus Hotel Galles (4*),"Corso Buenos Aires, 90, Milano",https://www.hotelgalles.it/,202,1,si,tbd,
Sheraton Milan Malpensa Airport Hotel (4*),"Terminal 1 Malpensa, Ferno (VA)",https://www.marriott.com/,437,1,si,tbd,
Hotel Novotel Genova City (4*),"Via Antonio Cantore, 8/K, Genova",https://all.accor.com/,222,1,si,tbd,
UNAHOTELS Decò Roma (4*),"Via Vincenzo Gioberti, 75, Roma",https://www.gruppouna.it/,172,1,si,tbd,
Hotel Savoia & Jolanda (4*),"Riva degli Schiavoni, 4187, Venezia",https://www.hotelsavoiajolanda.com/,80,1,si,tbd,
AC Hotel Bologna by Marriott (4*),"Via Mattei, 1, Bologna",https://www.marriott.com/,110,1,si,tbd,
Principe Forte dei Marmi (5*),"Viale Morin, 67, Forte dei Marmi (LU)",https://www.principefortedeimarmi.com/,28,1,si,tbd,
Hotel Dei Pittori (4*),"Via Principe Amedeo, 78, Torino",https://www.hoteldeipittori.com/,46,1,si,tbd,
Hotel Dei Cavalieri (4*),"Piazza Missori, 1, Milano",https://www.hoteldeicavalieri.com/,172,1,si,tbd,
Best Western Plus Tower Hotel Bologna (4*),"Viale Europa, 115, Bologna",https://www.towerhotelbologna.com/,149,1,si,tbd,
UNAHOTELS Versilia Lido - Forte dei Marmi (4*),"Viale A. Vespucci, 2, Camaiore (LU)",https://www.gruppouna.it/,106,2,si,tbd,
Grand Hotel Parker's (5*),"Corso Vittorio Emanuele, 135, Napoli (Eccezione a Sud di Roma, per completezza)",https://www.grandhotelparkers.it/,82,1,si,tbd,
Aero City Hotel Malpensa (4*),"Via Francesco Sforza, 79, Milano",https://aerocityhotel.it/,119,1,si,tbd,
Hotel Artemide (4*),"Via Nazionale, 22, Roma",https://www.hotelartemide.it/,91,1,si,tbd,
Crowne Plaza Milan City (4*),"Via Melchiorre Gioia, 73, Milano",https://www.ihg.com/,109,1,si,tbd,
Hotel Plaza Lucchesi (4*),"Lungarno della Zecca Vecchia, 38, Firenze",https://www.hotelplazalucchesi.it/,87,1,si,tbd,
Grand Hotel Cavour (4*),"Via del Proconsolo, 3, Firenze",https://www.hotelcavour.com/,100,1,si,tbd,
Best Western Hotel Universo (4*),"Via Principe Amedeo, 5/B, Roma",https://www.hoteluniverso.com/,198,1,si,tbd,
Le Méridien Visconti Rome (4*),"Via Federico Cesi, 37, Roma",https://www.marriott.com/,240,1,si,tbd,
Starhotels Terminus (4*),"Piazza Garibaldi, 91, Napoli (Eccezione a Sud di Roma, per completezza)",https://www.starhotels.com/,172,1,si,tbd,
Best Western Plus Hotel Galles (4*),"Corso Buenos Aires, 90, Milano",https://www.hotelgalles.it/,202,1,si,tbd,
NH Collection Venezia Grand Hotel Palazzo dei Dogi (5*),"Fondamenta Madonna de l'Orto, Cannaregio, 3500, Venezia",https://www.nh-hotels.it/,64,1,si,tbd,
"Hotel Danieli, a Luxury Collection Hotel (5*)","Riva degli Schiavoni, Castello, 4196, Venezia",https://www.marriott.com/,93,1,si,tbd,
Hotel Metropole (4*),"Rive del Mandracchio, 1, Trieste",https://www.hotel-metropole.it/,106,1,si,tbd,
UNAHOTELS Decò Roma (4*),"Via Vincenzo Gioberti, 75, Roma",https://www.gruppouna.it/,172,1,si,tbd,
Grand Hotel Ritz (5*),"Via Chelini, 41, Roma",https://www.grandhotelritzroma.com/,103,1,si,tbd,
Hotel De La Ville (5*),"Via Sistina, 69, Roma",https://www.roccofortehotels.com/,104,1,si,tbd,
"The Dorchester Collection, Rome (5*)","Via Vittorio Veneto, 125, Roma",https://www.dorchestercollection.com/,316,1,si,tbd,
Hotel Continentale (4*),"Lungarno Acciaiuoli, 2R, Firenze",https://www.lungarnocollection.com/,43,1,si,tbd,
Palazzo Manfredi (5*),"Via Labicana, 125, Roma",https://www.palazzomanfredi.com/,37,1,si,tbd,
Grand Hotel Principe di Piemonte (5*),"Piazza Giacomo Puccini, 1, Viareggio (LU)",https://www.principedipiemonte.com/,106,1,si,tbd,
Hotel Brunelleschi (4*),"Piazza Santa Elisabetta, 3, Firenze",https://www.brunelleschihotelflorence.com/,96,1,si,tbd,
UNAHOTELS Capotaormina (4*),"Via Nazionale, 105, Taormina (ME) (Eccezione Sud)",https://www.gruppouna.it/,190,1,si,tbd,
Starhotels Grand Milan (4*),"Via G. Vico, 1, Saronno (VA)",https://www.starhotels.com/,194,1,si,tbd,
Hotel Quirinale (4*),"Via Nazionale, 7, Roma",https://www.hotelquirinale.it/,209,1,si,tbd,
Hotel Indigo Verona - Grand Hotel Des Arts (4*),"Corso Porta Nuova, 105, Verona",https://www.ihg.com/,62,1,si,tbd,
Grand Hotel Vanvitelli (4*),"Viale Carlo III, 81020 San Marco Evangelista (CE) (Eccezione Sud)",https://www.grandhotelvanvitelli.it/,240,1,si,tbd,
UNAHOTELS One Siracusa (4*),"Via Sicilia, 121, Siracusa (SR) (Eccezione Sud)",https://www.gruppouna.it/,110,1,si,tbd,
AC Hotel Pisa (4*),"Via Sant'Agostino, 1, Pisa",https://www.marriott.com/,108,1,si,tbd,
Hotel Rivoli Suites (4*),"Via della Scala, 39, Firenze",https://www.rivolihotel.it/,80,1,si,tbd,
Starhotels Duomo (4*),"Via Larga, 19, Milano",https://www.starhotels.com/,150,1,si,tbd,
UNAHOTELS Leone Di Messapia (4*),"Via Adriatica, Cavallino (LE) (Eccezione Sud)",https://www.gruppouna.it/,108,1,si,tbd,
BWH Plus Hotel Universo (4*),"Via Principe Amadeo, 5/B, Roma",https://www.bestwestern.it/,198,1,si,tbd,
"Hotel Cristallo, a Luxury Collection Hotel (5*)","Via R. Menardi, 42, Cortina d'Ampezzo (BL)",https://www.marriott.com/,74,1,si,tbd,
Grand Hotel Cadenabbia (4*),"Via Regina, 1, Griante (CO - Lago di Como)",https://www.grandhotelcadenabbia.it/,193,1,si,tbd,
Grand Hotel Gardone (4*),"Via Zanardelli, 84, Gardone Riviera (BS - Lago di Garda)",https://www.grandhotelgardone.it/,167,1,si,tbd,
Hotel Splendid (4*),"Via Splendida, 1, Desenzano del Garda (BS)",https://www.hotelsplendid-desenzano.it/,82,1,si,tbd,
Grand Hotel Bristol Resort & SPA (4*),"Via Leonardo da Vinci, 4, Rapallo (GE)",https://www.grandhotelbristol.it/,126,1,si,tbd,
Grand Hotel Rimini (5*),"Parco Federico Fellini, 1, Rimini",https://www.grandhotelrimini.com/,117,1,si,tbd,
Hotel Le Palme (4*),"Viale Gabriele D'Annunzio, 84, Riccione (RN)",https://www.hotellepalme.it/,84,1,si,tbd,
Grand Hotel Riccione (5*),"Piazzale G. D'Annunzio, 3, Riccione (RN)",https://www.grandhotelriccione.com/,54,1,si,tbd,
Hotel Lungomare (4*),"Viale Gabriele D'Annunzio, 6, Riccione (RN)",https://www.hlungomare.it/,77,1,si,tbd,
"Hotel Posta, Riva del Garda (4*)","Piazza Catena, 11, Riva del Garda (TN)",https://www.hotelposta.it/,54,1,si,tbd,
Grand Hotel Dino (4*),"Corso Garibaldi, 20, Baveno (VB - Lago Maggiore)",https://www.zaccherahotels.com/,365,1,si,tbd,
Hotel Regina Palace (4*),"Corso Umberto I, 79, Stresa (VB - Lago Maggiore)",https://www.zaccherahotels.com/,167,1,si,tbd,
Grand Hotel Villa Serbelloni (5*),"Via T. Teresio Olivelli, 1, Bellagio (CO - Lago di Como)",https://www.villaserbelloni.com/,95,1,si,tbd,
Villa d'Este (5*),"Via Regina, 40, Cernobbio (CO - Lago di Como)",https://www.villadeste.com/,152,1,si,tbd,
NH Collection Milano President (5*),"Largo Augusto, 10, Milano",https://www.nh-hotels.it/,274,1,si,tbd,
NH Collection Palazzo Verona (5*),"Lungadige Cangrande, 16, Verona",https://www.nh-hotels.it/,70,1,si,tbd,
Starhotels Majestic (4*),"Corso Vittorio Emanuele II, 54, Torino",https://www.starhotels.com/,161,1,si,tbd,
